ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/IgniteCache.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'2.5.0'||'modules/hibernate-core/src/main/java/org/apache/ignite/cache/hibernate/HibernateCacheProxy.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/IgniteCacheProxy.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'1.8.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/rest/handlers/top/GridTopologyCommandHandler.java'||'IGNITE-4896'||'a025268da2d138ef146226b0d6f10eea8af84631',1,1,2,
ignite,'2.6.0'||'modules/core/src/main/java/org/apache/ignite/internal/util/HostAndPortRange.java'||'IGNITE-11599'||'a1151a7b1603ef17de01bfc7bc58e50361251b98',1,1,2,
ignite,'1.5.0.final'||'modules/hadoop/src/main/java/org/apache/ignite/internal/processors/hadoop/taskexecutor/external/communication/HadoopExternalCommunication.java'||'IGNITE-3770'||'bbaa79af8ef526b5d2684db0e3d71d60a8f1ebe7',1,1,2,
ignite,'2.2.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/persistence/pagemem/CheckpointMetricsTracker.java'||'IGNITE-7754'||'d0adb61ecd9af0d9907e480ec747ea1465f97cd7',1,1,2,
ignite,'1.6.0'||'modules/indexing/src/main/java/org/apache/ignite/internal/processors/query/h2/twostep/GridMapQueryExecutor.java'||'IGNITE-3326'||'d33f4db130d4379fa3ab7320ccf118a94c17b889',1,1,2,
ignite,'2.4.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/QueryCursorImpl.java'||'IGNITE-9652'||'d829b67e9de85809d23c07791ca88011fe1a7318',0,1,1,(2)Removal of unused import statements or whitespace
ignite,'2.7.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/GridCachePartitionExchangeManager.java'||'IGNITE-10589'||'d9be16f23f4df6405ea7e523c255dbe44e21c853',1,1,2,
ignite,'2.4.0'||'modules/ml/src/main/java/org/apache/ignite/ml/knn/classification/KNNClassificationModel.java'||'IGNITE-8233'||'ee9ca06a8cbec6eec2b963fb1db1b3f383fc1837',1,1,2,
